placeDcid,placeName,Date:Median_Income_Household,Value:Median_Income_Household,Source:Median_Income_Household
zip/10001,10001,2022,106509,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10002,10002,2022,43362,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10003,10003,2022,152863,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10004,10004,2022,232543,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10005,10005,2022,189886,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10006,10006,2022,204574,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10007,10007,2022,250001,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10009,10009,2022,83344,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10010,10010,2022,150288,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10011,10011,2022,145934,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10012,10012,2022,126890,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10013,10013,2022,150675,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10014,10014,2022,147267,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10016,10016,2022,145864,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10017,10017,2022,139964,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10018,10018,2022,149118,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10019,10019,2022,113335,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10021,10021,2022,149432,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10022,10022,2022,161236,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10023,10023,2022,151468,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10024,10024,2022,166994,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10025,10025,2022,106916,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10026,10026,2022,68831,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10027,10027,2022,63125,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10028,10028,2022,160244,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10029,10029,2022,35640,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10030,10030,2022,47765,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10031,10031,2022,64807,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10032,10032,2022,56752,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10033,10033,2022,77209,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10034,10034,2022,65109,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10035,10035,2022,36989,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10036,10036,2022,102287,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10037,10037,2022,50177,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10038,10038,2022,99641,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10039,10039,2022,51904,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10040,10040,2022,59115,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10044,10044,2022,120759,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10065,10065,2022,158276,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10069,10069,2022,197680,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10075,10075,2022,140736,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10128,10128,2022,137253,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10162,10162,2022,105391,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10279,10279,2022,250001,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10280,10280,2022,206150,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10282,10282,2022,250001,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10301,10301,2022,84855,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10302,10302,2022,75588,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10303,10303,2022,78578,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10304,10304,2022,69479,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10305,10305,2022,84764,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10306,10306,2022,94758,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10307,10307,2022,124738,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10308,10308,2022,122647,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10309,10309,2022,110123,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10310,10310,2022,105523,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10312,10312,2022,107414,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10314,10314,2022,103436,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10451,10451,2022,34316,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10452,10452,2022,36536,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10453,10453,2022,34800,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10454,10454,2022,26400,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10455,10455,2022,35813,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10456,10456,2022,33317,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10457,10457,2022,41145,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10458,10458,2022,41550,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10459,10459,2022,41270,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10460,10460,2022,33080,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10461,10461,2022,64444,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10462,10462,2022,63431,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10463,10463,2022,66780,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10464,10464,2022,129109,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10465,10465,2022,85946,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10466,10466,2022,60892,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10467,10467,2022,46228,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10468,10468,2022,43985,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10469,10469,2022,76731,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10470,10470,2022,75750,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10471,10471,2022,111418,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10472,10472,2022,40025,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10473,10473,2022,51379,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10474,10474,2022,40795,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/10475,10475,2022,57003,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11004,11004,2022,112311,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11005,11005,2022,81328,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11101,11101,2022,109625,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11102,11102,2022,103409,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11103,11103,2022,88116,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11104,11104,2022,83493,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11105,11105,2022,97233,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11106,11106,2022,81729,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11109,11109,2022,173939,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11201,11201,2022,163310,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11203,11203,2022,68006,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11204,11204,2022,64172,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11205,11205,2022,74839,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11206,11206,2022,51507,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11207,11207,2022,52569,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11208,11208,2022,56298,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11209,11209,2022,88546,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11210,11210,2022,82904,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11211,11211,2022,94824,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11212,11212,2022,35840,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11213,11213,2022,54211,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11214,11214,2022,60152,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11215,11215,2022,173899,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11216,11216,2022,92684,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11217,11217,2022,152735,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11218,11218,2022,87759,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11219,11219,2022,51194,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11220,11220,2022,62804,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11221,11221,2022,77600,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11222,11222,2022,126250,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11223,11223,2022,61356,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11224,11224,2022,40467,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11225,11225,2022,82716,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11226,11226,2022,75947,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11228,11228,2022,83980,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11229,11229,2022,72799,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11230,11230,2022,65051,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11231,11231,2022,130396,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11232,11232,2022,79599,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11233,11233,2022,57812,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11234,11234,2022,91379,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11235,11235,2022,61320,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11236,11236,2022,79885,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11237,11237,2022,79136,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11238,11238,2022,125747,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11239,11239,2022,38670,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11354,11354,2022,56854,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11355,11355,2022,52658,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11356,11356,2022,86717,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11357,11357,2022,95987,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11358,11358,2022,84020,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11360,11360,2022,100016,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11361,11361,2022,102343,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11362,11362,2022,113688,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11363,11363,2022,112625,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11364,11364,2022,100577,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11365,11365,2022,82655,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11366,11366,2022,114881,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11367,11367,2022,76888,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11368,11368,2022,69391,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11369,11369,2022,72342,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11370,11370,2022,71618,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11372,11372,2022,73089,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11373,11373,2022,67489,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11374,11374,2022,86006,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11375,11375,2022,103995,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11377,11377,2022,72273,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11378,11378,2022,90572,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11379,11379,2022,89500,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11385,11385,2022,85127,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11411,11411,2022,117018,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11412,11412,2022,96094,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11413,11413,2022,111065,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11414,11414,2022,95370,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11415,11415,2022,88306,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11416,11416,2022,84085,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11417,11417,2022,84419,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11418,11418,2022,79101,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11419,11419,2022,90818,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11420,11420,2022,97919,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11421,11421,2022,81324,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11422,11422,2022,101416,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11423,11423,2022,79500,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11426,11426,2022,112325,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11427,11427,2022,84691,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11428,11428,2022,89593,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11429,11429,2022,95721,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11432,11432,2022,72001,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11433,11433,2022,73118,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11434,11434,2022,71728,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11435,11435,2022,76915,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11436,11436,2022,87685,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11691,11691,2022,59153,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11692,11692,2022,57687,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11693,11693,2022,72714,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11694,11694,2022,100190,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
zip/11697,11697,2022,134563,https://www.census.gov/programs-surveys/acs/data/data-via-ftp.html
